.
[1;34m|-- |.git
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |models
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |optimizers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |schedules
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |premade
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |image
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |sequence
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |text
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |regularizers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |wrappers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |scikit_learn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__internal__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |legacy
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |rnn_cell
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |_v1
[1;34m|-- |  [1;34m|  |  |  |  |  |keras
[1;34m|-- |  [1;34m|  |  |  |  |  |  |activations
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |applications
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |densenet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |efficientnet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |imagenet_utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |inception_resnet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |inception_v3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mobilenet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mobilenet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mobilenet_v3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |nasnet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |resnet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |resnet50
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |resnet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |vgg16
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |vgg19
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |xception
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |backend
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |callbacks
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |constraints
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |datasets
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |boston_housing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |cifar10
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |cifar100
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |fashion_mnist
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |imdb
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mnist
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |reuters
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |estimator
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |initializers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |losses
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |metrics
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |models
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |optimizers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |schedules
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |premade
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |image
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |sequence
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |text
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |regularizers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |wrappers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |scikit_learn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__internal__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |legacy
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |rnn_cell
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |keras
[1;34m|-- |  [1;34m|  |  |  |  |  |  |activations
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |applications
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |densenet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |efficientnet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |imagenet_utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |inception_resnet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |inception_v3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mobilenet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mobilenet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mobilenet_v3
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |nasnet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |resnet
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |resnet50
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |resnet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |vgg16
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |vgg19
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |xception
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |backend
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |callbacks
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |constraints
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |datasets
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |boston_housing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |cifar10
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |cifar100
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |fashion_mnist
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |imdb
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mnist
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |reuters
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |estimator
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |initializers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |losses
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |metrics
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |models
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |optimizers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |schedules
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |premade
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |image
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |sequence
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |text
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |regularizers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |wrappers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |scikit_learn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__internal__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |backend
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |losses
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |models
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |applications
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |datasets
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |distribute
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |engine
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |estimator
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |feature_column
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |initializers
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |integration_test
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |core
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |legacy_rnn
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |normalization
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |benchmarks
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |legacy_tf_layers
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |optimizer_v2
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |premade
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |protobuf
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |saving
[1;34m|-- |  [1;34m|  |  |  |  |saved_model
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |utils_v1
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |type
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |wrappers
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |keras-2.7.0.dist-info
[1;34m|-- |  [1;34m|  |  |keras_image_helper
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |keras_image_helper-0.0.1.dist-info
[1;34m|-- |  [1;34m|  |  |keras_preprocessing
[1;34m|-- |  [1;34m|  |  |  |image
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |Keras_Preprocessing-1.1.2.dist-info
[1;34m|-- |  [1;34m|  |  |kiwisolver
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |kiwisolver-1.4.5.dist-info
[1;34m|-- |  [1;34m|  |  |libclang-16.0.6.dist-info
[1;34m|-- |  [1;34m|  |  |markdown
[1;34m|-- |  [1;34m|  |  |  |extensions
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |Markdown-3.5.1.dist-info
[1;34m|-- |  [1;34m|  |  |markupsafe
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |MarkupSafe-2.1.3.dist-info
[1;34m|-- |  [1;34m|  |  |matplotlib
[1;34m|-- |  [1;34m|  |  |  |axes
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |backends
[1;34m|-- |  [1;34m|  |  |  |  |qt_editor
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |web_backend
[1;34m|-- |  [1;34m|  |  |  |  |  |css
[1;34m|-- |  [1;34m|  |  |  |  |  |js
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |mpl-data
[1;34m|-- |  [1;34m|  |  |  |  |fonts
[1;34m|-- |  [1;34m|  |  |  |  |  |afm
[1;34m|-- |  [1;34m|  |  |  |  |  |pdfcorefonts
[1;34m|-- |  [1;34m|  |  |  |  |  |ttf
[1;34m|-- |  [1;34m|  |  |  |  |images
[1;34m|-- |  [1;34m|  |  |  |  |plot_directive
[1;34m|-- |  [1;34m|  |  |  |  |sample_data
[1;34m|-- |  [1;34m|  |  |  |  |  |axes_grid
[1;34m|-- |  [1;34m|  |  |  |  |stylelib
[1;34m|-- |  [1;34m|  |  |  |projections
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |sphinxext
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |style
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |testing
[1;34m|-- |  [1;34m|  |  |  |  |jpl_units
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |tri
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |_api
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |matplotlib-3.8.2.dist-info
[1;34m|-- |  [1;34m|  |  |matplotlib.libs
[1;34m|-- |  [1;34m|  |  |matplotlib_inline
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |matplotlib_inline-0.1.6.dist-info
[1;34m|-- |  [1;34m|  |  |mccabe-0.7.0.dist-info
[1;34m|-- |  [1;34m|  |  |mistune
[1;34m|-- |  [1;34m|  |  |  |directives
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |plugins
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |renderers
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |mistune-3.0.2.dist-info
[1;34m|-- |  [1;34m|  |  |mpl_toolkits
[1;34m|-- |  [1;34m|  |  |  |axes_grid1
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |axisartist
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |mplot3d
[1;34m|-- |  [1;34m|  |  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |mypy_extensions-1.0.0.dist-info
[1;34m|-- |  [1;34m|  |  |nbclient
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |nbclient-0.9.0.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |nbconvert
[1;34m|-- |  [1;34m|  |  |  |exporters
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |filters
